DATE,ICSA_CHG
1967-02-01,80000
1967-03-01,127000
1967-04-01,272000
1967-05-01,-372000
1967-06-01,-15000
1967-07-01,211000
1967-08-01,-288000
1967-09-01,231000
1967-10-01,-215000
1967-11-01,-42000
1967-12-01,231000
1968-01-01,-193000
1968-02-01,-20000
1968-03-01,133000
1968-04-01,-180000
1968-05-01,0
1968-06-01,172000
1968-07-01,-183000
1968-08-01,212000
1968-09-01,-233000
1968-10-01,-20000
1968-11-01,173000
1968-12-01,-119000
1969-01-01,-32000
1969-02-01,18000
1969-03-01,161000
1969-04-01,-209000
1969-05-01,170000
1969-06-01,-138000
1969-07-01,67000
1969-08-01,157000
1969-09-01,-213000
1969-10-01,18000
1969-11-01,228000
1969-12-01,-146000
1970-01-01,356000
1970-02-01,-201000
1970-03-01,39000
1970-04-01,228000
1970-05-01,251000
1970-06-01,-366000
1970-07-01,-40000
1970-08-01,281000
1970-09-01,-153000
1970-10-01,394000
1970-11-01,-367000
1970-12-01,-77000
1971-01-01,270000
1971-02-01,-358000
1971-03-01,39000
1971-04-01,-25000
1971-05-01,311000
1971-06-01,-275000
1971-07-01,280000
1971-08-01,-165000
1971-09-01,-20000
1971-10-01,207000
1971-11-01,-340000
1971-12-01,-56000
1972-01-01,264000
1972-02-01,-302000
1972-03-01,-3000
1972-04-01,264000
1972-05-01,-244000
1972-06-01,22000
1972-07-01,395000
1972-08-01,-474000
1972-09-01,267000
1972-10-01,-277000
1972-11-01,-1000
1972-12-01,209000
1973-01-01,-298000
1973-02-01,-26000
1973-03-01,248000
1973-04-01,-180000
1973-05-01,5000
1973-06-01,233000
1973-07-01,-223000
1973-08-01,62000
1973-09-01,201000
1973-10-01,-268000
1973-11-01,49000
1973-12-01,405000
1974-01-01,-199000
1974-02-01,53000
1974-03-01,284000
1974-04-01,-386000
1974-05-01,18000
1974-06-01,338000
1974-07-01,-290000
1974-08-01,469000
1974-09-01,-264000
1974-10-01,144000
1974-11-01,701000
1974-12-01,-192000
1975-01-01,44000
1975-02-01,38000
1975-03-01,555000
1975-04-01,-632000
1975-05-01,393000
1975-06-01,-512000
1975-07-01,-214000
1975-08-01,492000
1975-09-01,-479000
1975-10-01,-96000
1975-11-01,318000
1975-12-01,-506000
1976-01-01,359000
1976-02-01,-463000
1976-03-01,49000
1976-04-01,39000
1976-05-01,477000
1976-06-01,-383000
1976-07-01,379000
1976-08-01,-400000
1976-09-01,76000
1976-10-01,415000
1976-11-01,-487000
1976-12-01,-63000
1977-01-01,514000
1977-02-01,-206000
1977-03-01,-362000
1977-04-01,396000
1977-05-01,-316000
1977-06-01,-76000
1977-07-01,362000
1977-08-01,-338000
1977-09-01,6000
1977-10-01,320000
1977-11-01,-381000
